온실번호,조사일자,착과수,예측,오차,하한,상한,실제버킷,예측버킷,버킷일치,신뢰도,구간적중
1,2024-11-01,0.0,0.18553187259599843,0.18553187259599843,0.0,1.8026185699237467,0,0,True,0.27737426449631586,True
1,2024-11-04,0.2,0.9252254296140777,0.7252254296140777,0.0,2.3992509933807886,0,1,False,0.6251951146996703,True
1,2024-11-11,1.0,1.795004518551666,0.7950045185516661,0.5818814908249355,6.414959008186798,1,1,True,0.24311669182418816,True
1,2024-11-18,1.8,2.2912168133396293,0.4912168133396293,0.6893560053432493,4.794096804690765,1,2,False,0.4872414843631338,True
1,2024-11-25,5.5,5.691458609640618,0.1914586096406179,3.0055478866923226,6.343096407330277,3,3,True,0.5992422245348243,True
1,2024-12-02,7.3,7.703552808383363,0.40355280838336327,3.258487146824819,8.255819177925455,4,4,True,0.4002135514616808,True
1,2024-12-09,7.3,7.622995877822004,0.3229958778220041,3.0042379729757758,8.158587376906134,4,4,True,0.38802181289357984,True
1,2024-12-16,5.4,5.813520844200965,0.41352084420096435,3.018270212695158,6.874869749592568,3,3,True,0.5185915677438931,True
1,2024-12-23,4.4,4.223670021687296,0.17632997831270458,2.4630990435567006,5.374509343483817,3,3,True,0.4721111770189953,True
1,2024-12-30,3.3,3.506589338410084,0.2065893384100841,2.3966664897057615,6.77946224655223,2,2,True,0.3658243731275028,True
1,2025-01-06,1.6,3.043396380023043,1.4433963800230427,1.8075789389858974,6.7050303283800865,1,2,False,0.408375671544419,False
1,2025-01-13,4.4,3.6492532756568057,0.7507467243431947,2.204189388661386,6.855797623192233,3,2,False,0.38606230808681513,True
1,2025-01-20,4.2,4.985107185147782,0.7851071851477815,2.0673642521241087,6.93244020430982,3,3,True,0.4110932737034596,True
1,2025-01-31,5.9,4.678847229260879,1.2211527707391214,2.3356574400331507,6.94889375764024,3,3,True,0.43353512855318255,True
1,2025-02-03,5.8,5.985786408233646,0.18578640823364623,2.156308198437666,8.173867928880577,3,3,True,0.3323606394602075,True
2,2024-11-01,0.9,0.14703746023525516,0.7529625397647448,0.0,0.9588347227333797,1,0,False,0.5214663050318356,True
2,2024-11-04,0.9,0.7964517592033721,0.10354824079662794,0.13145798920808138,1.3122585361284598,1,1,True,0.6878880080525831,True
2,2024-11-11,2.3,1.4414338381655196,0.8585661618344802,0.0,1.4569035926697222,2,1,False,0.6568063923270527,False
2,2024-11-18,3.3,2.2271566093554687,1.0728433906445312,0.9173799997732683,3.90917793999557,2,2,True,0.6381373268322094,True
2,2024-11-25,6.7,5.292489395457699,1.407510604542301,3.2943257770330128,5.505947269217911,4,3,False,0.6809245047307622,False
2,2024-12-02,7.8,5.647083022334733,2.1529169776652672,3.2024736085578955,6.420200989901058,4,3,False,0.6215566960694937,False
2,2024-12-09,7.9,6.552052455928051,1.3479475440719497,3.923631864705998,7.334870174697034,4,4,True,0.3913154266552963,False
2,2024-12-16,5.9,6.129534733589996,0.229534733589996,4.1165250087587655,6.271677088038789,3,4,False,0.1260593582470286,True
2,2024-12-23,4.7,5.44171287171074,0.7417128717107397,4.285419886258726,7.149657135091649,3,3,True,0.5986166524577897,True
2,2024-12-30,3.6,3.399391005678113,0.20060899432188695,3.7433971422400165,5.991033195284924,2,2,True,0.11416566192393987,False
2,2025-01-06,2.7,2.6949863928581195,0.005013607141880705,3.371264670433589,5.99442773627484,2,2,True,0.23968594928534298,False
2,2025-01-13,4.5,4.035133772121806,0.4648662278781943,3.330795540782831,5.983554518451557,3,3,True,0.7477326568864265,True
2,2025-01-20,4.5,4.251391076514832,0.24860892348516828,3.5050788569636744,5.993828603959734,3,3,True,0.8011366375290648,True
2,2025-01-31,6.4,5.622923043830909,0.7770769561690916,3.6523971568957214,6.139018352394684,4,3,False,0.8043042517373388,False
2,2025-02-03,5.5,5.928482449472432,0.4284824494724324,3.8592677218417144,7.295244794449788,3,3,True,0.5820760609679805,True
3,2024-11-01,0.2,0.49417670194162194,0.29417670194162193,0.0,4.676526151028001,0,0,True,0.10691696867558183,True
3,2024-11-04,0.1,0.5907428566731187,0.4907428566731187,0.0,3.0896652800318125,0,1,False,0.4854894831794062,True
3,2024-11-11,0.3,1.2905631886261075,0.9905631886261075,0.0,4.1780295323927215,0,1,False,0.359020918442614,True
3,2024-11-18,0.8,1.6189731447900995,0.8189731447900994,0.0,4.005916172169766,1,1,True,0.3744461779856815,True
3,2024-11-25,3.9,2.1843833583852392,1.7156166416147607,0.0,5.1920078084828525,2,2,True,0.385207432995833,True
3,2024-12-02,6.1,6.754372233316358,0.6543722333163586,1.0544759329027251,7.370008840268811,4,4,True,0.21692687859656454,True
3,2024-12-09,7.1,7.458853909520446,0.3588539095204464,2.651689006509594,8.846287686243993,4,4,True,0.3228619162275985,True
3,2024-12-16,5.7,5.928887921604566,0.2288879216045654,2.9987327546730276,8.06228806502904,3,3,True,0.39497939242602687,True
3,2024-12-23,4.7,5.147837801838736,0.44783780183873567,2.3272445714207253,6.843755855570681,3,3,True,0.4428196619410011,True
3,2024-12-30,3.5,4.0364847388851715,0.5364847388851715,2.2273074384560667,6.469348663345536,2,3,False,0.4714711371179831,True
3,2025-01-06,2.0,2.442251909219538,0.44225190921953805,1.2698416043430554,5.632559804284379,2,2,True,0.4584297926982538,True
3,2025-01-13,4.7,4.237956541252721,0.4620434587472788,1.9524346831829524,5.65045381119977,3,3,True,0.4463075376478324,True
3,2025-01-20,4.8,4.059428377116564,0.7405716228834356,2.761430434623878,5.924763589346718,3,3,True,0.6084606000076394,True
3,2025-01-31,6.5,4.420310462439022,2.079689537560978,2.7583157499854876,5.736783721976841,4,3,False,0.5831131099306925,False
3,2025-02-03,5.9,5.0286604448750065,0.8713395551249938,3.5507647835987592,7.630461532670585,3,3,True,0.49023251555523606,True
4,2024-11-01,0.0,0.4665685144749515,0.4665685144749515,0.0,2.8966816913810014,0,0,True,0.17261130261144556,True
4,2024-11-04,0.0,0.3166878412650466,0.3166878412650466,0.0,2.2220241754254912,0,0,True,0.22502005402540498,True
4,2024-11-11,0.1,0.9183340851471951,0.8183340851471951,0.4124307648603006,4.763927166295382,0,1,False,0.3447090061950447,False
4,2024-11-18,0.7,0.822938280594782,0.12293828059478207,1.2759570561507674,2.75657694580597,1,1,True,0.4890133848045518,False
4,2024-11-25,3.6,3.0799014686278423,0.5200985313721578,1.7830948986708073,5.084304367370879,2,2,True,0.6058385627942436,True
4,2024-12-02,7.4,6.650775131371746,0.7492248686282545,3.7968924226816556,6.964407432132251,4,4,True,0.3044681490868539,False
4,2024-12-09,8.2,7.773474901078351,0.42652509892164847,5.510430321267073,8.34531634650662,5,4,False,0.7054957349937908,True
4,2024-12-16,6.4,6.020588864479802,0.3794111355201988,4.503133143192504,7.072323187993843,4,4,True,0.4173779165008245,True
4,2024-12-23,5.4,5.164546502029288,0.23545349797071236,4.098888342785698,6.3974362786872385,3,3,True,0.8270924558589398,True
4,2024-12-30,4.0,4.436568537787687,0.4365685377876867,4.085484938078491,6.0051595622759395,3,3,True,0.9973122725013378,False
4,2025-01-06,2.9,3.200659586969765,0.30065958696976525,3.2723624602503443,5.60953670689706,2,2,True,0.3113321742243399,False
4,2025-01-13,4.4,4.414138506648648,0.014138506648647464,3.300612335291205,5.7641885356533695,3,3,True,0.7161087752812437,True
4,2025-01-20,3.6,3.8262072267154137,0.2262072267154136,4.131731875292781,5.361151846355258,2,2,True,0.0,False
4,2025-01-31,4.0,5.160858646811261,1.1608586468112607,2.8677250993394217,6.705295961532686,3,3,True,0.5211630147871593,True
4,2025-02-03,4.2,5.266899247815521,1.0668992478155213,4.40042858095347,6.786237205476458,3,3,True,0.670452526076497,False
