온실번호,측정라인,표본번호,조사일자,착과수,예측,오차
1,1,1,2024-11-01,0.0,0.39171233791243487,0.39171233791243487
1,1,1,2024-11-04,0.0,0.0,0.0
1,1,1,2024-11-11,0.0,0.5130211111716737,0.5130211111716737
1,1,1,2024-11-18,2.0,0.2575248181645079,1.7424751818354922
1,1,1,2024-11-25,5.0,6.071299860427768,1.071299860427768
1,1,1,2024-12-02,9.0,7.722281356848589,1.2777186431514114
1,1,1,2024-12-09,9.0,8.476463002642141,0.5235369973578585
1,1,1,2024-12-16,6.0,6.011521300258514,0.011521300258514167
1,1,1,2024-12-23,4.0,4.355854606515326,0.35585460651532586
1,1,1,2024-12-30,3.0,3.4248102563015266,0.4248102563015266
1,1,1,2025-01-06,1.0,2.710081846572265,1.710081846572265
1,1,1,2025-01-13,5.0,4.224354380826089,0.7756456191739112
1,1,1,2025-01-20,5.0,4.228021782597489,0.7719782174025109
1,1,1,2025-01-31,5.0,5.257308095568369,0.2573080955683693
1,1,1,2025-02-03,6.0,5.591187639930008,0.4088123600699918
1,1,2,2024-11-01,0.0,0.39171233791243487,0.39171233791243487
1,1,2,2024-11-04,0.0,0.17325397234924925,0.17325397234924925
1,1,2,2024-11-11,0.0,1.0961827333775485,1.0961827333775485
1,1,2,2024-11-18,0.0,1.2762458676870612,1.2762458676870612
1,1,2,2024-11-25,2.0,4.285652969769534,2.285652969769534
1,1,2,2024-12-02,7.0,6.797514146096831,0.20248585390316887
1,1,2,2024-12-09,7.0,7.680582624680141,0.6805826246801407
1,1,2,2024-12-16,5.0,5.0166772840197655,0.016677284019765537
1,1,2,2024-12-23,5.0,3.3868738301840002,1.6131261698159998
1,1,2,2024-12-30,3.0,3.5107622574119843,0.5107622574119843
1,1,2,2025-01-06,2.0,2.8477454335005725,0.8477454335005725
1,1,2,2025-01-13,4.0,4.376828574359044,0.3768285743590436
1,1,2,2025-01-20,4.0,3.9826786338752864,0.017321366124713578
1,1,2,2025-01-31,4.0,5.6951231690897375,1.6951231690897375
1,1,2,2025-02-03,8.0,6.46547480517594,1.5345251948240604
1,2,1,2024-11-01,0.0,0.4858835330746896,0.4858835330746896
1,2,1,2024-11-04,2.0,0.2941696056546006,1.7058303943453994
1,2,1,2024-11-11,5.0,3.880321151401148,1.119678848598852
1,2,1,2024-11-18,6.0,5.187580698389582,0.8124193016104178
1,2,1,2024-11-25,9.0,8.200697441397613,0.7993025586023865
1,2,1,2024-12-02,7.0,8.941032876771587,1.9410328767715868
1,2,1,2024-12-09,7.0,7.3778740821395985,0.3778740821395985
1,2,1,2024-12-16,5.0,5.248243788106665,0.2482437881066648
1,2,1,2024-12-23,4.0,3.599579725337769,0.4004202746622312
1,2,1,2024-12-30,2.0,3.43840468468434,1.4384046846843401
1,2,1,2025-01-06,0.0,2.856784542902887,2.856784542902887
1,2,1,2025-01-13,5.0,3.312456778231618,1.6875432217683821
1,2,1,2025-01-20,5.0,4.1294938445353075,0.8705061554646925
1,2,1,2025-01-31,6.0,5.566170231720002,0.4338297682799981
1,2,1,2025-02-03,5.0,6.254012021632185,1.2540120216321853
1,2,2,2024-11-01,0.0,0.4858835330746896,0.4858835330746896
1,2,2,2024-11-04,0.0,0.6176026206919707,0.6176026206919707
1,2,2,2024-11-11,1.0,0.9813931819277871,0.018606818072212872
1,2,2,2024-11-18,2.0,2.390304065373202,0.39030406537320195
1,2,2,2024-11-25,8.0,6.220033897955097,1.7799661020449031
1,2,2,2024-12-02,6.0,8.861355720168095,2.8613557201680955
1,2,2,2024-12-09,6.0,6.440627832409432,0.44062783240943215
1,2,2,2024-12-16,4.0,4.73303823317455,0.7330382331745504
1,2,2,2024-12-23,3.0,3.7534924660381597,0.7534924660381597
1,2,2,2024-12-30,3.0,3.3094168653714378,0.30941686537143775
1,2,2,2025-01-06,1.0,2.8847392011104973,1.8847392011104973
1,2,2,2025-01-13,6.0,4.289045599143386,1.7109544008566138
1,2,2,2025-01-20,5.0,5.224126925594855,0.22412692559485503
1,2,2,2025-01-31,8.0,5.3429053707227965,2.6570946292772035
1,2,2,2025-02-03,8.0,7.280723333824017,0.7192766661759826
1,3,1,2024-11-01,0.0,0.47660097591308354,0.47660097591308354
1,3,1,2024-11-04,0.0,0.0027004870321014098,0.0027004870321014098
1,3,1,2024-11-11,0.0,0.5992967608260807,0.5992967608260807
1,3,1,2024-11-18,0.0,0.4727706758920265,0.4727706758920265
1,3,1,2024-11-25,5.0,4.112794396001763,0.887205603998237
1,3,1,2024-12-02,7.0,7.2398274955713635,0.2398274955713635
1,3,1,2024-12-09,7.0,7.408420398367409,0.40842039836740884
1,3,1,2024-12-16,5.0,5.3544547604988,0.3544547604988004
1,3,1,2024-12-23,5.0,3.789585978431432,1.210414021568568
1,3,1,2024-12-30,5.0,3.308192358426653,1.6918076415733472
1,3,1,2025-01-06,3.0,3.4175099133012092,0.41750991330120923
1,3,1,2025-01-13,3.0,4.156100689931025,1.1561006899310247
1,3,1,2025-01-20,3.0,3.816459459318868,0.8164594593188679
1,3,1,2025-01-31,6.0,5.002414004982234,0.9975859950177659
1,3,1,2025-02-03,5.0,6.035733456044975,1.0357334560449747
1,3,2,2024-11-01,0.0,0.47660097591308354,0.47660097591308354
1,3,2,2024-11-04,0.0,0.16206478789678996,0.16206478789678996
1,3,2,2024-11-11,0.0,0.5364370183815511,0.5364370183815511
1,3,2,2024-11-18,0.0,0.7719370892793482,0.7719370892793482
1,3,2,2024-11-25,4.0,3.6436558440275815,0.35634415597241853
1,3,2,2024-12-02,7.0,6.990393430798995,0.009606569201005222
1,3,2,2024-12-09,7.0,7.6181548962747545,0.6181548962747545
1,3,2,2024-12-16,6.0,5.242249155069506,0.7577508449304942
1,3,2,2024-12-23,5.0,4.511232012437982,0.4887679875620181
1,3,2,2024-12-30,4.0,3.6816794310737553,0.3183205689262447
1,3,2,2025-01-06,2.0,3.107576665787312,1.1075766657873118
1,3,2,2025-01-13,2.0,4.265275013234816,2.265275013234816
1,3,2,2025-01-20,4.0,4.167463401272217,0.16746340127221693
1,3,2,2025-01-31,7.0,5.218173531211243,1.7818264687887568
1,3,2,2025-02-03,7.0,6.516444959287024,0.48355504071297606
1,4,1,2024-11-01,0.0,0.4596332038786468,0.4596332038786468
1,4,1,2024-11-04,0.0,0.15351061961707296,0.15351061961707296
1,4,1,2024-11-11,0.0,0.4770441408580613,0.4770441408580613
1,4,1,2024-11-18,1.0,0.7828107707465392,0.21718922925346085
1,4,1,2024-11-25,4.0,5.269681224374166,1.2696812243741658
1,4,1,2024-12-02,7.0,6.761879027040072,0.23812097295992807
1,4,1,2024-12-09,7.0,7.111582415660483,0.11158241566048321
1,4,1,2024-12-16,5.0,5.293622106096588,0.29362210609658757
1,4,1,2024-12-23,4.0,3.982998106496701,0.017001893503298948
1,4,1,2024-12-30,3.0,3.416524654342259,0.41652465434225894
1,4,1,2025-01-06,2.0,2.4549491492398214,0.45494914923982144
1,4,1,2025-01-13,5.0,4.62342675423453,0.3765732457654698
1,4,1,2025-01-20,4.0,4.227018465463052,0.22701846546305227
1,4,1,2025-01-31,6.0,4.930316378237391,1.069683621762609
1,4,1,2025-02-03,5.0,5.3394001335431955,0.33940013354319554
1,4,2,2024-11-01,0.0,0.4596332038786468,0.4596332038786468
1,4,2,2024-11-04,0.0,0.20007330711784296,0.20007330711784296
1,4,2,2024-11-11,0.0,0.37437028785018234,0.37437028785018234
1,4,2,2024-11-18,1.0,0.5774986062504979,0.42250139374950213
1,4,2,2024-11-25,5.0,5.2178496197457775,0.21784961974577755
1,4,2,2024-12-02,8.0,7.525410449919148,0.4745895500808519
1,4,2,2024-12-09,8.0,7.857783547629866,0.1422164523701337
1,4,2,2024-12-16,6.0,5.891280585543733,0.10871941445626732
1,4,2,2024-12-23,5.0,4.779941519399851,0.22005848060014888
1,4,2,2024-12-30,3.0,3.765100907901838,0.765100907901838
1,4,2,2025-01-06,2.0,2.5283908039166993,0.5283908039166993
1,4,2,2025-01-13,6.0,4.798713427121066,1.2012865728789341
1,4,2,2025-01-20,4.0,4.986869387823265,0.9868693878232646
1,4,2,2025-01-31,6.0,5.117744046166374,0.8822559538336261
1,4,2,2025-02-03,5.0,5.332080429586296,0.3320804295862958
1,5,1,2024-11-01,0.0,0.4427880626844478,0.4427880626844478
1,5,1,2024-11-04,0.0,0.2296327512172089,0.2296327512172089
1,5,1,2024-11-11,0.0,0.22555763574096957,0.22555763574096957
1,5,1,2024-11-18,1.0,0.701540682382836,0.29845931761716404
1,5,1,2024-11-25,5.0,5.129593760886804,0.12959376088680408
1,5,1,2024-12-02,7.0,7.370195209035604,0.37019520903560377
1,5,1,2024-12-09,7.0,6.961872617332785,0.038127382667214604
1,5,1,2024-12-16,6.0,5.294065135280383,0.7059348647196169
1,5,1,2024-12-23,4.0,4.940642124935588,0.9406421249355876
1,5,1,2024-12-30,3.0,3.6777020739371715,0.6777020739371715
1,5,1,2025-01-06,1.0,2.636766842571689,1.636766842571689
1,5,1,2025-01-13,4.0,4.859908274621704,0.8599082746217039
1,5,1,2025-01-20,4.0,4.2879382560936925,0.2879382560936925
1,5,1,2025-01-31,6.0,5.235089939763037,0.7649100602369634
1,5,1,2025-02-03,5.0,5.251704237310856,0.25170423731085556
1,5,2,2024-11-01,0.0,0.4427880626844478,0.4427880626844478
1,5,2,2024-11-04,0.0,0.2733160163734387,0.2733160163734387
1,5,2,2024-11-11,4.0,0.8413595345294806,3.158640465470519
1,5,2,2024-11-18,5.0,4.779993135821246,0.22000686417875404
1,5,2,2024-11-25,8.0,7.2754625904762245,0.7245374095237755
1,5,2,2024-12-02,8.0,8.29337606614345,0.29337606614345013
1,5,2,2024-12-09,8.0,7.394346312438068,0.605653687561932
1,5,2,2024-12-16,6.0,5.678439785754952,0.3215602142450482
1,5,2,2024-12-23,5.0,4.910266065866941,0.08973393413305875
1,5,2,2024-12-30,4.0,4.018438385696233,0.018438385696232906
1,5,2,2025-01-06,2.0,3.002978937852617,1.002978937852617
1,5,2,2025-01-13,4.0,4.505892930958854,0.5058929309588542
1,5,2,2025-01-20,4.0,4.061670959037404,0.061670959037403605
1,5,2,2025-01-31,5.0,5.270912247643083,0.27091224764308297
1,5,2,2025-02-03,4.0,5.079934623059912,1.0799346230599118
2,1,1,2024-11-01,0.0,0.06185635252689483,0.06185635252689483
2,1,1,2024-11-04,0.0,0.0,0.0
2,1,1,2024-11-11,0.0,0.23734491054782125,0.23734491054782125
2,1,1,2024-11-18,1.0,0.9993711472667502,0.0006288527332497518
2,1,1,2024-11-25,5.0,4.760158099423719,0.2398419005762813
2,1,1,2024-12-02,8.0,7.828482984284347,0.17151701571565336
2,1,1,2024-12-09,8.0,6.8421354905793965,1.1578645094206035
2,1,1,2024-12-16,6.0,5.991253439547876,0.008746560452124186
2,1,1,2024-12-23,5.0,4.611598495296794,0.38840150470320634
2,1,1,2024-12-30,4.0,3.8149010419121527,0.18509895808784727
2,1,1,2025-01-06,2.0,2.8261652596465754,0.8261652596465754
2,1,1,2025-01-13,4.0,4.0542089222539115,0.054208922253911496
2,1,1,2025-01-20,4.0,4.718127741920642,0.7181277419206422
2,1,1,2025-01-31,7.0,5.233150821664847,1.7668491783351534
2,1,1,2025-02-03,6.0,6.412609894666839,0.41260989466683906
2,1,2,2024-11-01,0.0,0.06185635252689483,0.06185635252689483
2,1,2,2024-11-04,0.0,0.0,0.0
2,1,2,2024-11-11,0.0,0.323652167617609,0.323652167617609
2,1,2,2024-11-18,0.0,0.7585708338111814,0.7585708338111814
2,1,2,2024-11-25,4.0,3.1976474745117973,0.8023525254882027
2,1,2,2024-12-02,7.0,6.966954111437439,0.033045888562560854
2,1,2,2024-12-09,7.0,6.254526889106116,0.7454731108938839
2,1,2,2024-12-16,6.0,5.587793267121113,0.41220673287888676
2,1,2,2024-12-23,4.0,4.772118483228675,0.7721184832286747
2,1,2,2024-12-30,3.0,3.5411660408885917,0.5411660408885917
2,1,2,2025-01-06,2.0,2.8922558031239483,0.8922558031239483
2,1,2,2025-01-13,3.0,4.504662743216193,1.5046627432161932
2,1,2,2025-01-20,3.0,4.9632317048301875,1.9632317048301875
2,1,2,2025-01-31,6.0,5.838180267901798,0.161819732098202
2,1,2,2025-02-03,5.0,6.221259818044796,1.2212598180447962
2,2,1,2024-11-01,1.0,0.09585071994401013,0.9041492800559898
2,2,1,2024-11-04,1.0,1.9976394628949217,0.9976394628949217
2,2,1,2024-11-11,4.0,3.111620565524149,0.8883794344758509
2,2,1,2024-11-18,5.0,4.570875096943948,0.429124903056052
2,2,1,2024-11-25,9.0,6.995479064217698,2.0045209357823017
2,2,1,2024-12-02,10.0,8.056364927786829,1.943635072213171
2,2,1,2024-12-09,10.0,7.475028538207919,2.524971461792081
2,2,1,2024-12-16,7.0,6.639191461344531,0.36080853865546914
2,2,1,2024-12-23,4.0,5.599828941051853,1.599828941051853
2,2,1,2024-12-30,4.0,3.0611590529665142,0.9388409470334858
2,2,1,2025-01-06,4.0,2.5492630041595876,1.4507369958404124
2,2,1,2025-01-13,4.0,4.264618583077805,0.26461858307780517
2,2,1,2025-01-20,4.0,3.7648222118558823,0.23517778814411772
2,2,1,2025-01-31,7.0,5.239414976285932,1.7605850237140679
2,2,1,2025-02-03,6.0,6.4907148404662065,0.4907148404662065
2,2,2,2024-11-01,3.0,0.09585071994401013,2.90414928005599
2,2,2,2024-11-04,3.0,2.4165093006800293,0.5834906993199707
2,2,2,2024-11-11,6.0,3.9222253212070872,2.0777746787929128
2,2,2,2024-11-18,7.0,4.838632298598322,2.1613677014016783
2,2,2,2024-11-25,9.0,7.401067906689932,1.5989320933100677
2,2,2,2024-12-02,8.0,7.87629978957862,0.12370021042138024
2,2,2,2024-12-09,8.0,6.304418061108393,1.695581938891607
2,2,2,2024-12-16,6.0,6.011532021413479,0.011532021413478866
2,2,2,2024-12-23,5.0,4.820085775432633,0.1799142245673666
2,2,2,2024-12-30,4.0,3.969600808573194,0.030399191426806027
2,2,2,2025-01-06,4.0,2.7821715458469227,1.2178284541530773
2,2,2,2025-01-13,4.0,4.213296659476936,0.21329665947693588
2,2,2,2025-01-20,4.0,3.795976292002139,0.20402370799786107
2,2,2,2025-01-31,6.0,5.556507837455398,0.4434921625446018
2,2,2,2025-02-03,6.0,5.7366776093843095,0.2633223906156905
2,3,1,2024-11-01,0.0,0.12048050478342365,0.12048050478342365
2,3,1,2024-11-04,0.0,0.06043859125915022,0.06043859125915022
2,3,1,2024-11-11,0.0,0.6331050109544708,0.6331050109544708
2,3,1,2024-11-18,1.0,1.4366307651601427,0.43663076516014265
2,3,1,2024-11-25,5.0,5.200972936465685,0.2009729364656847
2,3,1,2024-12-02,9.0,7.505901491588437,1.4940985084115628
2,3,1,2024-12-09,9.0,6.832629319302661,2.1673706806973394
2,3,1,2024-12-16,6.0,6.5335014759134316,0.5335014759134316
2,3,1,2024-12-23,5.0,5.093420617079616,0.09342061707961591
2,3,1,2024-12-30,3.0,4.301259864407071,1.3012598644070712
2,3,1,2025-01-06,2.0,2.9164406810397057,0.9164406810397057
2,3,1,2025-01-13,4.0,4.590860420474232,0.5908604204742316
2,3,1,2025-01-20,5.0,4.504715931676065,0.4952840683239348
2,3,1,2025-01-31,5.0,5.550638107565836,0.5506381075658364
2,3,1,2025-02-03,4.0,4.88664635692532,0.8866463569253202
2,3,2,2024-11-01,1.0,0.12048050478342365,0.8795194952165764
2,3,2,2024-11-04,1.0,1.8420797979333536,0.8420797979333536
2,3,2,2024-11-11,4.0,3.270809006913803,0.7291909930861968
2,3,2,2024-11-18,5.0,4.489427578558474,0.5105724214415259
2,3,2,2024-11-25,8.0,7.223362838459406,0.7766371615405943
2,3,2,2024-12-02,7.0,7.337506594340762,0.3375065943407618
2,3,2,2024-12-09,7.0,5.946994677635393,1.0530053223646068
2,3,2,2024-12-16,6.0,5.438380432106437,0.5616195678935627
2,3,2,2024-12-23,5.0,4.855321046977307,0.14467895302269262
2,3,2,2024-12-30,4.0,4.177218134245686,0.17721813424568644
2,3,2,2025-01-06,3.0,2.8820260237308766,0.11797397626912343
2,3,2,2025-01-13,6.0,4.394260807598174,1.6057391924018258
2,3,2,2025-01-20,6.0,5.0720651384006645,0.9279348615993355
2,3,2,2025-01-31,6.0,5.8075436626109855,0.19245633738901446
2,3,2,2025-02-03,5.0,5.470185668243146,0.470185668243146
2,4,1,2024-11-01,1.0,0.026367183994848373,0.9736328160051516
2,4,1,2024-11-04,1.0,1.8925707180334277,0.8925707180334277
2,4,1,2024-11-11,4.0,2.849494515719428,1.150505484280572
2,4,1,2024-11-18,5.0,4.264205000126346,0.7357949998736544
2,4,1,2024-11-25,7.0,6.725002475333944,0.2749975246660563
2,4,1,2024-12-02,8.0,6.996062417404591,1.0039375825954089
2,4,1,2024-12-09,8.0,6.546517125702075,1.4534828742979249
2,4,1,2024-12-16,6.0,6.006754340017846,0.006754340017845806
2,4,1,2024-12-23,5.0,5.049740569786072,0.04974056978607244
2,4,1,2024-12-30,3.0,4.239946656014206,1.2399466560142063
2,4,1,2025-01-06,2.0,2.553134818432507,0.5531348184325071
2,4,1,2025-01-13,6.0,4.473768775555338,1.526231224444662
2,4,1,2025-01-20,5.0,4.982630999119637,0.01736900088036286
2,4,1,2025-01-31,7.0,6.065859421994318,0.9341405780056817
2,4,1,2025-02-03,6.0,6.220652879308818,0.22065287930881805
2,4,2,2024-11-01,1.0,0.026367183994848373,0.9736328160051516
2,4,2,2024-11-04,1.0,1.8529166975906894,0.8529166975906894
2,4,2,2024-11-11,3.0,3.3008544321186597,0.3008544321186597
2,4,2,2024-11-18,4.0,3.6766954954710136,0.3233045045289864
2,4,2,2024-11-25,7.0,6.575099344681061,0.4249006553189387
2,4,2,2024-12-02,7.0,7.178562639687258,0.17856263968725816
2,4,2,2024-12-09,8.0,6.1471255709489645,1.8528744290510355
2,4,2,2024-12-16,5.0,5.941890611223334,0.9418906112233341
2,4,2,2024-12-23,4.0,4.169094697484741,0.16909469748474137
2,4,2,2024-12-30,4.0,3.2199337757840034,0.7800662242159966
2,4,2,2025-01-06,3.0,2.8122199514033346,0.18778004859666542
2,4,2,2025-01-13,5.0,4.554707636948241,0.4452923630517587
2,4,2,2025-01-20,5.0,4.620511794719672,0.3794882052803281
2,4,2,2025-01-31,6.0,5.78891180214201,0.2110881978579897
2,4,2,2025-02-03,6.0,5.75977946151392,0.2402205384860796
2,5,1,2024-11-01,0.0,0.012463029426805784,0.012463029426805784
2,5,1,2024-11-04,0.0,0.0,0.0
2,5,1,2024-11-11,0.0,0.10340172876272014,0.10340172876272014
2,5,1,2024-11-18,1.0,1.3180622250455212,0.3180622250455212
2,5,1,2024-11-25,7.0,4.504463870568126,2.4955361294318736
2,5,1,2024-12-02,7.0,7.406262063458551,0.4062620634585512
2,5,1,2024-12-09,7.0,5.97554424766562,1.0244557523343802
2,5,1,2024-12-16,6.0,5.192408850035579,0.8075911499644208
2,5,1,2024-12-23,5.0,4.9458794940230035,0.05412050597699647
2,5,1,2024-12-30,4.0,3.9589595690722077,0.041040430927792304
2,5,1,2025-01-06,3.0,2.966884995043359,0.03311500495664088
2,5,1,2025-01-13,4.0,4.1738515912022445,0.17385159120224447
2,5,1,2025-01-20,4.0,4.56033408843723,0.5603340884372301
2,5,1,2025-01-31,7.0,5.372313405671818,1.627686594328182
2,5,1,2025-02-03,6.0,6.60974854654695,0.6097485465469497
2,5,2,2024-11-01,2.0,0.012463029426805784,1.9875369705731942
2,5,2,2024-11-04,2.0,1.8012342057339534,0.19876579426604657
2,5,2,2024-11-11,2.0,3.1853776297580696,1.1853776297580696
2,5,2,2024-11-18,4.0,3.179788816060982,0.8202111839390178
2,5,2,2024-11-25,6.0,6.0242034329973855,0.024203432997385477
2,5,2,2024-12-02,7.0,6.33029594110384,0.6697040588961602
2,5,2,2024-12-09,7.0,5.764372489602963,1.2356275103970367
2,5,2,2024-12-16,5.0,5.237229140407204,0.23722914040720422
